Campanha,Finalidade,Apoio_tipo,Midia,Categoria,Categoria,Local,Estado,Regiao,Arrecadado_faixa,Arrecadado_mes,Apoiadores,Apoiadores_Media,Apoiadores_faixa,Meta,Meta_faixa,Arrecadacao,Link,Raspagem
@direita_calada,privado,canais de comunicação,outros,"""Jornalismo""",Jornalismo,"RS, Porto Alegre",RS,Sul,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 10,000,000.00",mais de R$10 mil,recorrente,https://apoia.se/direitacalada,Março
DireitaUnida,privado,outros,NA,NA,NA,"MG, Belo Horizonte",MG,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/geraldopacheco,Março
Abusa News,privado,canais de comunicação,site/blog,"""Jornalismo""",Jornalismo,"Itaboraí, RJ",RJ,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/abusanews?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Ajuda Financeira,privado,outros,NA,"""Jornalismo""",Jornalismo,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,NA,Setembro
Ajuda financeira Jonathan Oliveira,privado,canais de comunicação,youtube,"c(""Cinema e vídeo"", ""Educação"")","Cinema e vídeo, Educação","PR, Foz do Iguaçu",PR,Sul,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 300.00,entre R$1 e R$499,recorrente,https://apoia.se/jonathanoliveira,Março
Ajude a @Bolsonaro_ a_ lenda,privado,canais de comunicação,outros,NA,NA,"Vassouras, RJ",RJ,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 2,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/5a11607460b4eb0300415ad7?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Ajude a direita brasileira,privado,canais de comunicação,youtube,"c(""Música"", ""Outras"")","Música, Outras","São Paulo, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 200.00,entre R$1 e R$499,recorrente,https://apoia.se/conservadorismobr?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Ajude a Direita Espírito Santo,público,movimentos suprapartidários,NA,"c(""Animação"", ""Ciência"", ""Cinema e vídeo"", ""Comédia"", ""Desenho e pintura"", ""Educação"", ""Empreendedorismo"", ""Escrita"", ""Eventos"", ""Fotografia"", ""Jornalismo"", ""Teatro"")","Animação, Ciência, Cinema e vídeo, Comédia, Desenho e pintura, Educação, Empreendedorismo, Escrita, Eventos, Fotografia, Jornalismo, Teatro","Serra, ES",ES,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 1,800.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/direitaes?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Ajude a manter o podcast no ar :D,privado,canais de comunicação,podcast,"""Podcast""",Podcast,"João Pessoa, PB",PB,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 500.00,entre R$500 e R$999,recorrente,https://apoia.se/5768399764d6820900396d4c?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Ajude a pagina OPRESSOR no Facebook,privado,canais de comunicação,fanpages,"""Comédia""",Comédia,"Indaiatuba, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/opressor?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Ajude ao partido conservador PACO,público,movimentos suprapartidários,outros,"c(""Jornalismo"", ""Cinema e vídeo"")","Jornalismo, Cinema e vídeo","Divinópolis, MG",MG,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 10,000.00",mais de R$10 mil,recorrente,https://apoia.se/2310342592322705?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
AJUDE EM NOSSO  CANAL,privado,canais de comunicação,youtube,"""Jornalismo""",Jornalismo,"SP, São José dos Campos",SP,Sudeste,entre R$0 e R$499,5.00,1,5.00,entre 0 e 4,"R$ 3,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/marcioribeiro,Março
Ajude o ConservaTUBE,privado,canais de comunicação,youtube,"c(""Jornalismo"", ""Outras"")","Jornalismo, Outras","Santa Bárbara D'Oeste, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/conservatube?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Ajude o Direita São Paulo,público,movimentos suprapartidários,NA,"c(""Animação"", ""Jornalismo"")","Animação, Jornalismo","São Paulo, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 1,600.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/direitasaopaulo?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Ajude o Endireita Amazonas,público,movimentos suprapartidários,NA,"c(""Outras"", ""Eventos"")","Outras, Eventos","Manaus, AM",AM,Norte,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 7,000.00",entre R$5.000 e R$9.999,recorrente,https://apoia.se/endireita_amazonas?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Aliança pelo o Brasil Agora,privado,movimentos suprapartidários,NA,"""Outras""",Outras,"Extremoz, RN",RN,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/aliancapelobrasil?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Amigos da Rádio Nova Pátria Amada,privado,canais de comunicação,podcast,"c(""Jornalismo"", ""Podcast"")","Jornalismo, Podcast","São Paulo, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 5.00,entre R$1 e R$499,recorrente,https://apoia.se/radionovapatriaamada?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Apoie a Direita Icó,público,movimentos suprapartidários,youtube,"c(""Educação"", ""Eventos"", ""Jornalismo"") ","Educação, Eventos, Jornalismo ","Icó, CE",CE,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 400.00,entre R$1 e R$499,recorrente,https://apoia.se/direitaico?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
apoie a Direita Paraná,público,movimentos suprapartidários,NA,"""Outras""",Outras,"Loanda, PR",PR,Sul,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 600.00,entre R$500 e R$999,recorrente,https://apoia.se/direitaparana?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Apoie a Direita Taubaté,público,movimentos suprapartidários,NA,"""Outras""",Outras,"Taubaté, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 300.00,entre R$1 e R$499,recorrente,https://apoia.se/apoieadireitataubate?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Apoie nosso trabalho!,privado,canais de comunicação,múltiplos,"c(""Jornalismo"", ""Podcast"")","Jornalismo, Podcast","São Paulo, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 100.00,entre R$1 e R$499,recorrente,https://apoia.se/saidapeladireita?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Apoie o Direita Gaúcha,público,movimentos suprapartidários,NA,"c(""Outras"", ""Jornalismo"")","Outras, Jornalismo","Porto Alegra, RS",RS,Sul,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 1,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/direitagauchanasuacidade?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Apoie o Mov. Meu Partido é o Brasil,público,canais de comunicação,outros,"""Outras""",Outras,"São Carlos, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/mov_meupartidoeobrasil?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Apoie o nosso site,privado,materiais de campanha,youtube,"c(""Jornalismo"", ""Cinema e vídeo"")","Jornalismo, Cinema e vídeo","Camaçari, BA",BA,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 500.00,entre R$500 e R$999,recorrente,https://apoia.se/ajudeocamacariagora,Setembro
APOIE O SEU AMIGO JOHNSON NUNES,privado,outros,NA,"""Outras""",Outras,"Salvador, BA",BA,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 1,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/[card-number]?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Apoie o Voltemos à Direita,privado,canais de comunicação,site/blog,"""Jornalismo""",Jornalismo,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 1,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/voltemosadireita?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Apoie um Miastenico,privado,outros,NA,"c(""Escrita"", ""Outras"")","Escrita, Outras","Bento Gonçalves, RS",RS,Sul,entre R$0 e R$499,325.00,16,20.31,entre 10 e 19,R$ 600.00,entre R$500 e R$999,recorrente,https://apoia.se/miastenicodireitista?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Bolsolindas,público,movimentos suprapartidários,NA,"""Outras""",Outras,"Goiânia, GO",GO,Centro-Oeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/explore?q=Bolsolindas,"c(Março,Setembro)"
Bolsonaro 17 presidente,privado,materiais de campanha,NA,"""Outras""",Outras,"Fortaleza, CE",CE,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 500.00,entre R$500 e R$999,recorrente,https://apoia.se/jairmessiasbolsonaro?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Botando Pilha,privado,canais de comunicação,outros,"""Cinema e vídeo""",Cinema e vídeo,"SP, Osasco",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 13,000.00",mais de R$10 mil,recorrente,https://apoia.se/botandopilha,Março
Brasil 2021: Lula x Bolsonaro,privado,canais de comunicação,youtube,"""Cinema e vídeo""",Cinema e vídeo,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 150.00,entre R$1 e R$499,recorrente,https://apoia.se/contribuir_brasil2021?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Brasil e Politica - Somos a Direita,privado,canais de comunicação,youtube,"""Jornalismo""",Jornalismo,"Londrina, PR",PR,Sul,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 500.00,entre R$500 e R$999,recorrente,https://apoia.se/brasilepolitica?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Brasil Sem Corrupção,público,materiais de campanha,NA,"""Jornalismo""",Jornalismo,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 50,000.00",mais de R$10 mil,recorrente,https://apoia.se/bsc?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Caminho da direita,público,movimentos suprapartidários,NA,"""Outras""",Outras,"Pedreiras, MA",MA,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/565be43084afce090095e7bb?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Canal BispoTV News,privado,canais de comunicação,youtube,"c(""Outras"", ""Cinema e vídeo"")","Outras, Cinema e vídeo","Niterói, RJ",RJ,Sudeste,entre R$0 e R$499,50.00,4,12.50,entre 0 e 4,"R$ 4,000.00",entre R$5.000 e R$9.999,recorrente,https://apoia.se/bispotvnews?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Canal Cancelados,privado,canais de comunicação,outros,"c(""Jornalismo"", ""Educação"")","Jornalismo, Educação","São Paulo, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 5.00,entre R$1 e R$499,recorrente,https://apoia.se/canalcancelados?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Canal os 7 Minutos,privado,canais de comunicação,múltiplos,"c(""Outras"", ""Cinema e vídeo"")","Outras, Cinema e vídeo","São Paulo, SP",SP,Sudeste,entre R$0 e R$499,15.00,1,15.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/os7minutos?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Canal Robson de Paula,privado,canais de comunicação,outros,"c(""Jornalismo"", ""Cinema e vídeo"")","Jornalismo, Cinema e vídeo","Santos Dumont, MG",MG,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 500.00,entre R$500 e R$999,recorrente,https://apoia.se/robsondepaula?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Canal: Ronald Monção,privado,canais de comunicação,youtube,"""Cinema e vídeo""",Cinema e vídeo,"SP, São Bernardo do Campo",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 1,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/ronaldmoncao,Março
CanalTamosjuntos,privado,canais de comunicação,youtube,"""Cinema e vídeo""",Cinema e vídeo,"Fortaleza, CE",CE,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/tamosjuntos?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Caneca Mágica LuLa vs Bolsonaro 17,privado,materiais de campanha,NA,"c(""Animação"", ""Cinema e vídeo"")","Animação, Cinema e vídeo","Feira de Santana, BA",BA,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 5,000.00",entre R$5.000 e R$9.999,recorrente,https://apoia.se/braperprintsestampados?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Caneta Conservadora,privado,canais de comunicação,site/blog,"c(""Outras"", ""Jornalismo"")","Outras, Jornalismo",NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 3,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/canetaconserva?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
CAVALARIA DA DIREITA,público,canais de comunicação,youtube,"c(""Educação"", ""Eventos"")","Educação, Eventos","PE, Recife",PE,Nordeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 800.00,entre R$500 e R$999,recorrente,https://apoia.se/cavalariadadireita,Março
cCê Ta LigadoO[:],privado,canais de comunicação,youtube,"c(""Cinema e vídeo"", ""Comédia"")","Cinema e vídeo, Comédia","Lombardia, Brescia",NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 2,500.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/cetaligado?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Conscientiza cidadão - Pró Brasil,privado,canais de comunicação,site/blog,"c(""Outras"", ""Jornalismo"")","Outras, Jornalismo",NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 5,000.00",entre R$5.000 e R$9.999,recorrente,https://apoia.se/governohonesto?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Cris Viviani Projeto 00E,público,movimentos suprapartidários,NA,"""Outras""",Outras,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 10,000.00",mais de R$10 mil,recorrente,https://apoia.se/crisviviani?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Crítica Nacional,privado,canais de comunicação,site/blog,"""Jornalismo""",Jornalismo,São Paulo,SP,Sudeste,entre R$0 e R$499,240.00,12,20.00,entre 10 e 19,"R$ 6,000.00",entre R$5.000 e R$9.999,recorrente,https://apoia.se/criticanacional?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Cursos União Direita Brasil,privado,movimentos suprapartidários,site/blog,"c(""Educação"", ""Cinema e vídeo"")","Educação, Cinema e vídeo","Mesquita, RJ",RJ,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 300.00,entre R$1 e R$499,recorrente,https://apoia.se/uniaodireitabrasil?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Denne Sousa Oficial,privado,canais de comunicação,youtube,"""Jornalismo""",Jornalismo,"SP, São José dos Campos",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/5ca417ae62ed6f2d19525574,Março
Direita Carapebus,público,movimentos suprapartidários,NA,"c(""Jornalismo"", ""Cinema e vídeo"")","Jornalismo, Cinema e vídeo","Carapebus, RJ",RJ,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 5,000.00",entre R$5.000 e R$9.999,recorrente,https://apoia.se/direitacarapebus?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Direita Marabá,público,movimentos suprapartidários,outros,"c(""Outras"", ""Cinema e vídeo"")","Outras, Cinema e vídeo","Marabá, PA",PA,Norte,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/direitamaraba?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Direita Mimoso do Sul,público,canais de comunicação,outros,"""Outras""",Outras,"Mimoso do Sul, ES",MG,Sudeste,entre R$0 e R$499,5.00,1,5.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/direitamimosodosul?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Direita Minas,público,movimentos suprapartidários,NA,"""Outras""",Outras,"Belo horizonte, MG",MG,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/59beead4db84a5030062f1e3?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Direita Minas - Elóis Mendes,público,movimentos suprapartidários,NA,"""Eventos""",Eventos,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/direitaminaseloimendes?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Direita Minas Juiz de Fora,público,movimentos suprapartidários,NA,"c(""Jornalismo"", ""Outras"")","Jornalismo, Outras","Juiz de Fora, MG",MG,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/dmjuizdefora?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Direita Nacional Brasileira - DNB,público,movimentos suprapartidários,NA,"""Outras""",Outras,NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 10,000.00",mais de R$10 mil,recorrente,https://apoia.se/dnb?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
DIREITA NEWS,privado,movimentos suprapartidários,site/blog,"c(""Jornalismo"", ""Outras"")","Jornalismo, Outras",NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 250.00,entre R$1 e R$499,recorrente,https://apoia.se/portaldireitanews?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Direita News ,privado,movimentos suprapartidários,site/blog,"c(""Jornalismo"", ""Outras"")","Jornalismo, Outras",NA,NA,NA,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 250.00,entre R$1 e R$499,recorrente,https://apoia.se/portaldireitanews?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
DIREITA NO ASSUNTO,privado,canais de comunicação,múltiplos,"c(""Jornalismo"", ""Educação"")","Jornalismo, Educação","Manaus, AM",AM,Norte,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/direitanoassunto?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,"c(Março,Setembro)"
Direita Oficial,privado,canais de comunicação,múltiplos,"c(""Eventos"", ""Outras"", ""Cinema e vídeo"", ""Escrita"", ""Jornalismo"")","Eventos, Outras, Cinema e vídeo, Escrita, Jornalismo","Belo Horizonte, MG",MG,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,"R$ 2,000.00",entre R$1.000 e R$4.999,recorrente,https://apoia.se/direitaoficial?utm_source=Explore-da-APOIA-se&utm_medium=Card-de-Campanha,Setembro
Direita São Carlos,público,canais de comunicação,múltiplos,"""Outras""",Outras,"São Carlos, SP",SP,Sudeste,entre R$0 e R$499,0.00,0,0.00,entre 0 e 4,R$ 0.00,R$ 0.00,recorrente,https://apoia.se/5bb105ba1e6174091c1dd1be,"c(Março,Setembro)"
